Time Series,Metric,alpha,init,IMFs
TS76,AIC,12500,2,2 - 7
TS76,BIC,12500,2,2 - 7
TS77,R2,0,0,1 - 2
TS77,R2_Adj,1,1,1 - 10
TS77,AIC,1,1,1 - 10
TS77,BIC,1,1,1 - 10
TS78,R2,0,0,2 - 2
TS78,R2_Adj,0,0,2 - 2
TS78,AIC,0,0,2 - 2
TS78,BIC,0,0,2 - 2
TS79,R2,0,0,2 - 2
TS79,R2_Adj,0,0,2 - 2
TS79,AIC,0,0,2 - 2
TS79,BIC,0,0,2 - 2
TS80,R2,42500,2,2 - 10
TS80,R2_Adj,42500,2,2 - 10
TS80,AIC,42500,2,2 - 10
TS80,BIC,42500,2,2 - 10
TS81,R2,0,0,2 - 2
TS81,R2_Adj,0,0,2 - 2
TS81,AIC,0,0,2 - 2
TS81,BIC,0,0,2 - 2
TS82,R2,5000,2,1 - 9
TS82,R2_Adj,5000,2,1 - 9
TS82,AIC,5000,2,1 - 9
TS82,BIC,5000,2,1 - 9
TS83,R2,1,0,2 - 4
TS83,R2_Adj,1,0,2 - 4
TS83,AIC,1,0,2 - 4
TS83,BIC,1,0,2 - 4
TS84,R2,0,0,2 - 2
TS84,R2_Adj,0,0,2 - 2
TS84,AIC,0,0,2 - 2
TS84,BIC,0,0,2 - 2
TS85,R2,10000,2,2 - 10
TS85,R2_Adj,10000,2,2 - 10
TS85,AIC,10000,2,2 - 10
TS85,BIC,10000,2,2 - 10
TS86,R2,0,0,2 - 2
TS86,R2_Adj,0,0,2 - 2
TS86,AIC,0,0,2 - 2
TS86,BIC,0,0,2 - 2
TS87,R2,25000,2,2 - 2
TS87,R2_Adj,25000,2,2 - 2
TS87,AIC,25000,2,2 - 2
TS87,BIC,25000,2,2 - 2
TS88,R2,30000,1,2 - 4
TS88,R2_Adj,30000,1,2 - 4
TS88,AIC,30000,1,2 - 4
TS88,BIC,30000,1,2 - 4
TS89,R2,0,0,2 - 2
TS89,R2_Adj,0,0,2 - 2
TS89,AIC,0,0,2 - 2
TS89,BIC,0,0,2 - 2
TS90,R2,0,0,2 - 2
TS90,R2_Adj,0,0,2 - 2
TS90,AIC,0,0,2 - 2
TS90,BIC,0,0,2 - 2
TS91,R2,0,0,2 - 2
TS91,R2_Adj,0,0,2 - 2
TS91,AIC,0,0,2 - 2
TS91,BIC,0,0,2 - 2
TS92,R2,1,1,1 - 10
TS92,R2_Adj,1,1,1 - 10
TS92,AIC,1,1,1 - 10
TS92,BIC,1,1,1 - 10
TS93,R2,0,0,2 - 2
TS93,R2_Adj,0,0,2 - 2
TS93,AIC,0,0,2 - 2
TS93,BIC,0,0,2 - 2
TS94,R2,0,0,2 - 2
TS94,R2_Adj,0,0,2 - 2
TS94,AIC,0,0,2 - 2
TS94,BIC,0,0,2 - 2
TS95,R2,0,0,2 - 2
TS95,R2_Adj,0,0,2 - 2
TS95,AIC,0,0,2 - 2
TS95,BIC,0,0,2 - 2
TS96,R2,0,0,2 - 2
TS96,R2_Adj,0,0,2 - 2
TS96,AIC,0,0,2 - 2
TS96,BIC,0,0,2 - 2
TS97,R2,22500,0,2 - 3
TS97,R2_Adj,22500,0,2 - 3
TS97,AIC,22500,0,2 - 3
TS97,BIC,22500,0,2 - 3
TS98,R2,32500,1,2 - 2
TS98,R2_Adj,32500,1,2 - 2
TS98,AIC,32500,1,2 - 2
TS98,BIC,32500,1,2 - 2
TS99,R2,50000,1,2 - 3
TS99,R2_Adj,50000,1,2 - 3
TS99,AIC,50000,1,2 - 3
TS99,BIC,50000,1,2 - 3
TS100,R2,50,1,2 - 10
TS100,R2_Adj,50,1,2 - 10
TS100,AIC,50,1,2 - 10
TS100,BIC,50,1,2 - 10
